!SESSION 2019-05-30 14:13:19.715 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_65
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
!MESSAGE loading file 'function.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.558
!MESSAGE loading file 'function_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.558
!MESSAGE loading file 'function_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.558
!MESSAGE loading file 'group.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.574
!MESSAGE loading file 'group_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.574
!MESSAGE loading file 'group_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.574
!MESSAGE loading file 'icon.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.574
!MESSAGE loading file 'icon_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.589
!MESSAGE loading file 'icon_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.589
!MESSAGE loading file 'lifecycle.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.589
!MESSAGE loading file 'lifecycle_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.589
!MESSAGE loading file 'lifecycle_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.589
!MESSAGE loading file 'log.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.605
!MESSAGE loading file 'log_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.605
!MESSAGE loading file 'log_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.605
!MESSAGE loading file 'lucene.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.605
!MESSAGE loading file 'lucene_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.620
!MESSAGE loading file 'lucene_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.620
!MESSAGE loading file 'message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.620
!MESSAGE loading file 'message_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.620
!MESSAGE loading file 'message_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.620
!MESSAGE loading file 'notice.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.636
!MESSAGE loading file 'notice_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.636
!MESSAGE loading file 'notice_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.636
!MESSAGE loading file 'plugin.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.636
!MESSAGE loading file 'plugin_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.636
!MESSAGE loading file 'plugin_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.636
!MESSAGE loading file 'queue.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.652
!MESSAGE loading file 'queue_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.652
!MESSAGE loading file 'queue_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.652
!MESSAGE loading file 'rep.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.652
!MESSAGE loading file 'repFileType.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.652
!MESSAGE loading file 'repFileType_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.667
!MESSAGE loading file 'repFileType_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.667
!MESSAGE loading file 'rep_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.667
!MESSAGE loading file 'rep_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.667
!MESSAGE loading file 'role.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.683
!MESSAGE loading file 'role_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.683
!MESSAGE loading file 'role_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.683
!MESSAGE loading file 'scheduler.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.683
!MESSAGE loading file 'scheduler_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.683
!MESSAGE loading file 'scheduler_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.698
!MESSAGE loading file 'scriptengine.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.698
!MESSAGE loading file 'scriptengine_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.698
!MESSAGE loading file 'scriptengine_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.698
!MESSAGE loading file 'security.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.698
!MESSAGE loading file 'securityView.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.714
!MESSAGE loading file 'securityView_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.714
!MESSAGE loading file 'securityView_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.714
!MESSAGE loading file 'security_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.714
!MESSAGE loading file 'security_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.714
!MESSAGE loading file 'selectUser.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.730
!MESSAGE loading file 'selectUser_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.730
!MESSAGE loading file 'selectUser_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.730
!MESSAGE loading file 'snGenerator.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.730
!MESSAGE loading file 'snGenerator_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.730
!MESSAGE loading file 'snGenerator_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.745
!MESSAGE loading file 'system.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.745
!MESSAGE loading file 'systemConfig.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.745
!MESSAGE loading file 'systemConfig_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.745
!MESSAGE loading file 'systemConfig_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.745
!MESSAGE loading file 'system_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.761
!MESSAGE loading file 'system_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.761
!MESSAGE loading file 'title.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.761
!MESSAGE loading file 'title_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.761
!MESSAGE loading file 'title_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.761
!MESSAGE loading file 'user.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.777
!MESSAGE loading file 'user_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.777
!MESSAGE loading file 'user_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.777
!MESSAGE loading file 'workflow.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.777
!MESSAGE loading file 'workflow_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.777
!MESSAGE loading file 'workflow_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.792
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.792
!MESSAGE loading file 'lucene.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.792
!MESSAGE loading file 'quartz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.792
!MESSAGE loading file 'redis.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.792
!MESSAGE loading file 'sysConfig.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.808
!MESSAGE loading file 'threadpool.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.808
!MESSAGE loading file 'websocket.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.808
!MESSAGE loading file 'configure.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.808
!MESSAGE loading file 'message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.808
!MESSAGE loading file 'message_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.823
!MESSAGE loading file 'message_zh-CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.823
!MESSAGE loading file 'message_zh.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.823
!MESSAGE loading file 'mxApplication.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.823
!MESSAGE loading file 'mxApplication_de.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.823
!MESSAGE loading file 'mxApplication_zh.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.839
!MESSAGE loading file 'grapheditor.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.839
!MESSAGE loading file 'grapheditor_de.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.839
!MESSAGE loading file 'editor.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.839
!MESSAGE loading file 'editor_de.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.839
!MESSAGE loading file 'editor_zh.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.855
!MESSAGE loading file 'graph.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.855
!MESSAGE loading file 'graph_de.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-31 11:44:17.855
!MESSAGE loading file 'graph_zh.properties'

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 11:44:42.193
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 11:44:42.208
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 11:44:43.427
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 11:44:43.442
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.jst.j2ee 4 0 2019-05-31 11:44:43.536
!MESSAGE C:\lifei\eclipseworkspace\fd-offline\target\m2e-wtp\overlays\foundation-3.3.war\download\flashplayer.zip
!STACK 0
org.eclipse.jst.jee.archive.ArchiveOpenFailureException: C:\lifei\eclipseworkspace\fd-offline\target\m2e-wtp\overlays\foundation-3.3.war\download\flashplayer.zip
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentLoadAdapter.<init>(JavaEEBinaryComponentLoadAdapter.java:53)
	at org.eclipse.jst.j2ee.internal.archive.JavaEEArchiveUtilities.openBinaryArchive(JavaEEArchiveUtilities.java:249)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper$ArchiveCache.openArchive(JavaEEBinaryComponentHelper.java:612)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.openArchive(JavaEEBinaryComponentHelper.java:470)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.getUniqueArchive(JavaEEBinaryComponentHelper.java:422)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.getArchive(JavaEEBinaryComponentHelper.java:415)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.getJavaEEQuickPeek(JavaEEBinaryComponentHelper.java:98)
	at org.eclipse.jst.j2ee.project.JavaEEProjectUtilities.getJ2EEComponentType(JavaEEProjectUtilities.java:273)
	at org.eclipse.jst.j2ee.internal.common.exportmodel.JEEHeirarchyExportParticipant.isChildModule(JEEHeirarchyExportParticipant.java:81)
	at org.eclipse.wst.common.componentcore.internal.flat.GlobalHeirarchyParticipant.isChildModule(GlobalHeirarchyParticipant.java:52)
	at org.eclipse.wst.common.componentcore.internal.flat.FlatVirtualComponent.shouldAddComponentFile(FlatVirtualComponent.java:284)
	at org.eclipse.wst.common.componentcore.internal.flat.VirtualComponentFlattenUtility.addFile(VirtualComponentFlattenUtility.java:122)
	at org.eclipse.wst.common.componentcore.internal.flat.VirtualComponentFlattenUtility.addMembersInternal(VirtualComponentFlattenUtility.java:99)
	at org.eclipse.wst.common.componentcore.internal.flat.VirtualComponentFlattenUtility.addMembersInternal(VirtualComponentFlattenUtility.java:96)
	at org.eclipse.wst.common.componentcore.internal.flat.VirtualComponentFlattenUtility.addMembers(VirtualComponentFlattenUtility.java:51)
	at org.eclipse.wst.common.componentcore.internal.flat.FlatVirtualComponent.consumeComponent(FlatVirtualComponent.java:272)
	at org.eclipse.wst.common.componentcore.internal.flat.FlatVirtualComponent.addConsumedReferences(FlatVirtualComponent.java:263)
	at org.eclipse.wst.common.componentcore.internal.flat.FlatVirtualComponent.treeWalk(FlatVirtualComponent.java:234)
	at org.eclipse.wst.common.componentcore.internal.flat.FlatVirtualComponent.cacheResources(FlatVirtualComponent.java:188)
	at org.eclipse.wst.common.componentcore.internal.flat.FlatVirtualComponent.getChildModules(FlatVirtualComponent.java:160)
	at org.eclipse.wst.web.internal.deployables.FlatComponentDeployable.getExportModelChildren(FlatComponentDeployable.java:252)
	at org.eclipse.wst.web.internal.deployables.FlatComponentDeployable.getModules(FlatComponentDeployable.java:263)
	at org.eclipse.jst.server.tomcat.core.internal.TomcatServer.getChildModules(TomcatServer.java:378)
	at org.eclipse.wst.server.core.internal.Server.getChildModules(Server.java:2622)
	at org.eclipse.wst.server.core.internal.Server.visitModule(Server.java:3043)
	at org.eclipse.wst.server.core.internal.Server.visit(Server.java:3024)
	at org.eclipse.wst.server.core.internal.Server.isPublishUnknown(Server.java:1256)
	at org.eclipse.wst.server.ui.internal.cnf.ServerDecorator.getServerStatusLabel(ServerDecorator.java:140)
	at org.eclipse.wst.server.ui.internal.cnf.ServerDecorator.decorate(ServerDecorator.java:73)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:273)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:367)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:349)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:372)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:332)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:219)
	at java.util.zip.ZipFile.<init>(ZipFile.java:149)
	at org.eclipse.jst.common.internal.modulecore.util.ManifestUtilities$1.<init>(ManifestUtilities.java:259)
	at org.eclipse.jst.common.internal.modulecore.util.ManifestUtilities.newZipFile(ManifestUtilities.java:259)
	at org.eclipse.jst.jee.archive.internal.ArchiveUtil.newZipFile(ArchiveUtil.java:248)
	at org.eclipse.jst.jee.archive.internal.ArchiveUtil.newZipFile(ArchiveUtil.java:234)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentLoadAdapter.resetZipFile(JavaEEBinaryComponentLoadAdapter.java:67)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentLoadAdapter.<init>(JavaEEBinaryComponentLoadAdapter.java:51)
	... 36 more

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 11:48:28.138
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 11:48:29.717
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:21:16.699
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:21:18.185
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:21:27.685
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:21:28.591
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:21:37.641
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:21:38.500
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:22:49.306
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:22:50.165
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:25:03.333
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:25:04.192
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:25:41.145
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:25:42.175
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:25:57.051
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:25:57.926
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:26:14.300
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:26:15.144
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:26:33.146
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:26:33.958
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:26:42.193
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:26:43.023
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:27:44.480
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:27:45.409
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:28:33.279
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:28:33.294
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:28:34.669
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:28:34.669
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:28:37.606
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:28:37.951
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:28:38.498
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:28:38.842
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:29:25.146
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:29:26.005
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:29:45.741
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:29:45.975
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:29:46.085
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:29:46.756
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:29:47.053
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:29:47.147
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:30:32.115
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-31 13:30:33.351
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.jface 2 0 2019-05-31 13:32:19.419
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2019-05-31 13:32:19.419
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_RIGHT:
Binding(ALT+SHIFT+ARROW_RIGHT,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.select.next,Select Next Element,
		Expand selection to include next sibling,
